00000000  EB22              jmp short 0x24
00000002  90                nop
00000003  0000              add [bx+si],al
00000005  0000              add [bx+si],al
00000007  0000              add [bx+si],al
00000009  0000              add [bx+si],al
0000000B  0000              add [bx+si],al
0000000D  0000              add [bx+si],al
0000000F  0000              add [bx+si],al
00000011  0000              add [bx+si],al
00000013  0000              add [bx+si],al
00000015  0000              add [bx+si],al
00000017  0000              add [bx+si],al
00000019  0000              add [bx+si],al
0000001B  0000              add [bx+si],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0000              add [bx+si],al
00000023  00EA              add dl,ch
00000025  297C00            sub [si+0x0],di
00000028  00FA              add dl,bh
0000002A  B80000            mov ax,0x0
0000002D  8ED8              mov ds,ax
0000002F  8EC0              mov es,ax
00000031  8ED0              mov ss,ax
00000033  BC007C            mov sp,0x7c00
00000036  FB                sti
00000037  FA                cli
00000038  0F0116647C        lgdt [0x7c64]
0000003D  0F20C0            mov eax,cr0
00000040  6683C801          or eax,byte +0x1
00000044  0F22C0            mov cr0,eax
00000047  EA6A7C0800        jmp 0x8:0x7c6a
0000004C  0000              add [bx+si],al
0000004E  0000              add [bx+si],al
00000050  0000              add [bx+si],al
00000052  0000              add [bx+si],al
00000054  FF                db 0xff
00000055  FF00              inc word [bx+si]
00000057  0000              add [bx+si],al
00000059  9ACF00FFFF        call 0xffff:0xcf
0000005E  0000              add [bx+si],al
00000060  0092CF00          add [bp+si+0xcf],dl
00000064  17                pop ss
00000065  004C7C            add [si+0x7c],cl
00000068  0000              add [bx+si],al
0000006A  B80100            mov ax,0x1
0000006D  0000              add [bx+si],al
0000006F  B96400            mov cx,0x64
00000072  0000              add [bx+si],al
00000074  BF0000            mov di,0x0
00000077  1000              adc [bx+si],al
00000079  E80700            call 0x83
0000007C  0000              add [bx+si],al
0000007E  EA00001000        jmp 0x10:0x0
00000083  0800              or [bx+si],al
00000085  89C3              mov bx,ax
00000087  C1E818            shr ax,byte 0x18
0000008A  0DE000            or ax,0xe0
0000008D  0000              add [bx+si],al
0000008F  66BAF601EE89      mov edx,0x89ee01f6
00000095  C866BAF2          enter 0xba66,0xf2
00000099  01EE              add si,bp
0000009B  89D8              mov ax,bx
0000009D  66BAF301EE66      mov edx,0x66ee01f3
000000A3  BAF401            mov dx,0x1f4
000000A6  89D8              mov ax,bx
000000A8  C1E808            shr ax,byte 0x8
000000AB  EE                out dx,al
000000AC  66BAF50189D8      mov edx,0xd88901f5
000000B2  C1E810            shr ax,byte 0x10
000000B5  EE                out dx,al
000000B6  66BAF701B020      mov edx,0x20b001f7
000000BC  EE                out dx,al
000000BD  51                push cx
000000BE  66BAF701ECA8      mov edx,0xa8ec01f7
000000C4  0874F7            or [si-0x9],dh
000000C7  B90001            mov cx,0x100
000000CA  0000              add [bx+si],al
000000CC  66BAF001F366      mov edx,0x66f301f0
000000D2  6D                insw
000000D3  59                pop cx
000000D4  E2E7              loop 0xbd
000000D6  C3                ret
000000D7  0000              add [bx+si],al
000000D9  0000              add [bx+si],al
000000DB  0000              add [bx+si],al
000000DD  0000              add [bx+si],al
000000DF  0000              add [bx+si],al
000000E1  0000              add [bx+si],al
000000E3  0000              add [bx+si],al
000000E5  0000              add [bx+si],al
000000E7  0000              add [bx+si],al
000000E9  0000              add [bx+si],al
000000EB  0000              add [bx+si],al
000000ED  0000              add [bx+si],al
000000EF  0000              add [bx+si],al
000000F1  0000              add [bx+si],al
000000F3  0000              add [bx+si],al
000000F5  0000              add [bx+si],al
000000F7  0000              add [bx+si],al
000000F9  0000              add [bx+si],al
000000FB  0000              add [bx+si],al
000000FD  0000              add [bx+si],al
000000FF  0000              add [bx+si],al
